Studiengang;Beruf_1;Beruf_2;Beruf_3;Beruf_4;Beruf_5;Investigative;Artistic;Social;Enterprising;Conventional;Openness;Conscientiousness;Extraversion;Agreeableness;Neuroticism;Berufsfelder TOP3;Einstieg spanne;Einstiegsgehalt;Gehalt nach 5 Jahren;Arbeitsmarktbedarf;NC;Realistic_Technik;Realistic_Bewegung
Kommunikationsinformatik;Softwareentwickler/in;IT-Consultant;System- und Netzwerkadministrator/in;IT-Projektmanager/in;Kommunikationssysteme-Spezialist/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;35.000–48.000 €;40000;55000;sehr hoch;zulassungsfrei;sehr stark;wenig
Lebensmittelchemie;Lebensmittelchemiker/in (Analytik);Qualitätskontrolleur/in Lebensmittel;Toxikologe/-login (Lebensmittel);Laborleiter/in (Lebensmittelanalytik);Produktentwickler/in Lebensmittel;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;55.000–70.000 €;60000;80000;sehr hoch;zulassungsfrei;stark;wenig
Lebensmitteltechnologie;Lebensmitteltechnologe/-login (Produktentwicklung);Produktionstechniker/in (Lebensmittel);Qualitätsmanager/in Lebensmittel;Sensorik-Experte/-Expertin;Betriebsleiter/in (Lebensmittelproduktion);Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;55.000–70.000 €;60000;80000;sehr hoch;zulassungsfrei;stark;wenig
Lehramt an Gymnasien - Naturwissenschaftliche Bildung Mathematik/ Sport;Lehrer/in (Gymnasium, Fach Sport/Mathe);Sportlehrer/in (Schulsport);Sport-AG-Koordinator/in;Nachhilfelehrer/in;Wissenschaftliche/r Mitarbeiter/in (Fachdidaktik);Stark;Teils;Sehr stark;Teils;Teils;Sehr stark;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;40.000–52.000 €;45000;60000;mittel-hoch;2,2;wenig;stark
Management and Technology;Produktmanager/in (Technologie);Technischer Betriebsleiter/in;Innovationsmanager/in;Projektmanager/in Technik;Technologiemarketing-Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Management im Sport;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Maschinenbau;Konstrukteur/in (Entwicklungsingenieur/in);Automatisierungsingenieur/in;Energie-/Umwelttechniker/in;Projektingenieur/in (z.B. Luft- und Raumfahrt);Qualitäts- oder Fertigungsingenieur/in;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Automobil Anlagenbau Konstruktion;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Maschinenbau (B.Eng.);Konstrukteur/in (Entwicklungsingenieur/in);Automatisierungsingenieur/in;Energie-/Umwelttechniker/in;Projektingenieur/in (z.B. Luft- und Raumfahrt);Qualitäts- oder Fertigungsingenieur/in;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Maschinenbau (B.Eng.), Maschinen- und Systemdesign;Konstrukteur/in (Maschinen-/Systemdesign);Entwicklungsingenieur/in (Systemtechnik);CAD-Spezialist/in (Maschinenbau);Projektingenieur/in (Systementwicklung);Qualitätsingenieur/in (Maschinenbau);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Grafikdesign – Medienproduktion – Öffentlichkeitsarbeit;35.000–48.000 €;40000;55000;gering-mittel;zulassungsfrei;teils;wenig
Materialwissenschaft und Werkstofftechnik;Werkstoffingenieur/in (Materialprüfung);Materialentwickler/in (Neue Werkstoffe);Qualitätssicherungsingenieur/in (Material);Laboringenieur/in (Werkstoffprüfung);Forschungsingenieur/in (Materialwissenschaft);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Mechatronik;Mechatronik-Ingenieur/in (Entwicklung);Automatisierungstechniker/in;Robotik-Ingenieur/in;Instandhaltungsingenieur/in (Mechatronik);Projektleiter/in Mechatroniksysteme;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Mechatronik - Automation and IT;Automatisierungsingenieur/in;Steuerungsinformatiker/in;IT-Systemingenieur/in (Automatisierung);SPS-Programmierer/in;Prozessleittechniker/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;52.000–65.000 €;58000;75000;sehr hoch;zulassungsfrei;sehr stark;wenig
Mechatronik & Robotik;Mechatronik-Ingenieur/in (Entwicklung);Robotik-Ingenieur/in (Automation);Automatisierungstechniker/in;Steuerungsingenieur/in (Robotik);Wartungsingenieur/in (Robotersysteme);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Mechatronik (B.Eng.);Mechatronik-Ingenieur/in (Entwicklung);Automatisierungstechniker/in;Robotik-Ingenieur/in;Instandhaltungsingenieur/in (Mechatronik);Projektleiter/in Mechatroniksysteme;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Mechatronik (mit Ausbildung);Mechatroniker/in (Industrie);Automatisierungstechniker/in;Servicetechniker/in (Mechatronik);Werkstattmeister/in (Mechatronik);Kundendienstingenieur/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;40.000–52.000 €;45000;60000;sehr hoch;zulassungsfrei;sehr stark;wenig
Mechatronik Trinational;Mechatronik-Ingenieur/in (international);Automatisierungstechniker/in;Servicetechniker/in weltweit;Projektleiter/in (grenzüberschreitend);Vertriebsingenieur/in (international);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Mechatronik und Robotik;Mechatronik-Ingenieur/in (Entwicklung);Robotik-Ingenieur/in (Automation);Automatisierungstechniker/in;Steuerungsingenieur/in (Robotik);Wartungsingenieur/in (Robotersysteme);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Mechatronische Systeme;Mechatronik-Ingenieur/in (Entwicklung);Automatisierungsingenieur/in;Systemtechniker/in (Mechatronik);Prüfingenieur/in (Mechatronik);Inbetriebnahme-Ingenieur/in;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;teils;wenig
Medieninformatik;Softwareentwickler/in (Multimedia-Anwendungen);IT-Berater/in (Consulting);SAP-Berater/in;Online-Marketing-Manager/in;System- und Netzwerkadministrator/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;35.000–48.000 €;40000;55000;sehr hoch;zulassungsfrei;sehr stark;wenig
Molecular Biology;Molekularbiologe/-login (Forschung);Laborleiter/in (Life Science);Biotechnologe/-login;Qualitätsmanager/in (Biotech);Wissenschaftliche/r Mitarbeiter/in (Biologie);;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Molecular Life Sciences;Molekularbiologe/-login (Forschung);Laborleiter/in (Life Science);Biotechnologe/-login;Qualitätsmanager/in (Biotech);Wissenschaftliche/r Mitarbeiter/in (Biologie);;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Molecular Science;Molekularbiologe/-login (Forschung);Laborleiter/in (Life Science);Biotechnologe/-login;Qualitätsmanager/in (Biotech);Wissenschaftliche/r Mitarbeiter/in (Biologie);;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Molekulare und Angewandte Biotechnologie;Biotechnologe/-login (Industrie);Laborleiter/in (Molekularbiologie);Forschungsingenieur/in (Biotech);Qualitätsmanager/in (Biotech);Produktmanager/in Biotechnologie;Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;stark;wenig
Molekulare und Zelluläre Biotechnologie;Biotechnologe/-login (Industrie);Zellkultur-Spezialist/in;Laborleiter/in (Molekularbiologie);Qualitätsmanager/in (Biotech);Forschungsmitarbeiter/in (Life Science);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;stark;wenig
Nachhaltige Klimatechnologien;Klimaingenieur/in (Nachhaltigkeit);Umweltmanager/in (Klimaschutz);Energiesysteme-Entwickler/in;Nachhaltigkeitsberater/in;Forschungsingenieur/in (Klimatechnik);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Nautik;Nautischer Offizier (Schiffsführung);Hafenlogistik-Manager/in;Reeder-/Flottenmanager/in;Schiffsbetriebsingenieur/in;Lotse/Lotsin;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Optische Technologien;Entwicklungsingenieur/in (Optik);Laser-Techniker/in;Photonik-Spezialist/in;Qualitätsingenieur/in (Optikfertigung);Forschungsmitarbeiter/in (Optiklabor);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Pharmazeutische Biotechnologie;Pharma-Biotechnologe/-login (Produktion);Qualitätsmanager/in Pharma;Arzneimittel-Entwickler/in (Biopharma);Prozessingenieur/in (Pharmaproduktion);Wissenschaftliche/r Mitarbeiter/in (Pharmaforschung);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;stark;wenig
Prävention und Sporttherapie;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;34.000–42.000 €;38000;50000;mittel-hoch;2,2;wenig;stark
Prävention, Sporttherapie und Gesundheitsmanagement;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Produktionstechnik;Produktionsingenieur/in;Fertigungsplaner/in;Industrial Engineer (Prozessoptimierung);Qualitätsingenieur/in Produktion;Lean-Manager/in (Prozessmanagement);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Psychologie in Wirtschaft und Industrie;Personalreferent/in;Personal- und Organisationsentwickler/in;Personalberater/in (Consultant);Marktforscher/in;Headhunter/in (Recruiter);Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Klinische Psychologie – Arbeitspsychologie – Forschung;40.000–52.000 €;45000;60000;mittel-hoch;1,3;wenig;wenig
Psychologie mit Schwerpunkt Wirtschaft;Personalreferent/in;Personal- und Organisationsentwickler/in;Personalberater/in (Consultant);Marktforscher/in;Headhunter/in (Recruiter);Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;40.000–52.000 €;45000;60000;sehr hoch;zulassungsfrei;stark;wenig
Renewable Energy;Renewable-Energy-Engineer (Erneuerbare-Energien-Ingenieur/in);Projektentwickler/in Wind- oder Solarparks;Energiesystemanalyst/in;Speichertechnik-Ingenieur/in;Nachhaltigkeitsberater/in;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Scientific Computing;Softwareentwickler/in (wissenschaftl. Software);IT-Consultant;Datenanalyst/in (wissenschaftlicher Bereich);Hochleistungsrechner-Administrator/in;Computational Scientist (Forschung);Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Software Design;Softwareentwickler/in;IT-Consultant;UI/UX-Designer/in (Software);DevOps-Engineer (Softwarebetrieb);IT-Projektmanager/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Grafikdesign – Medienproduktion – Öffentlichkeitsarbeit;35.000–48.000 €;40000;55000;gering-mittel;zulassungsfrei;teils;wenig
Software Engineering;Softwareentwickler/in;IT-Consultant;DevOps-Engineer (Softwarebetrieb);Software-Projektmanager/in;Qualitätsingenieur/in Software (Testing);Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Sport - Prävention und Rehabilitation;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;55.000–70.000 €;60000;80000;mittel-hoch;2,2;wenig;stark
Sport- und Gesundheitsmanagement;Gesundheitsmanager/in (Klinik/Pflegeeinrichtung);Betriebliche/r Gesundheitsmanager/in;Präventionsprojektleiter/in;Gesundheitsberater/in (z.B. Krankenkasse);Gesundheitsökonom/in (Planung & Finanzierung);Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sport und Leistung im Lebenslauf;Wissenschaftliche/r Mitarbeiter/in (Sportwissenschaft);Sporttrainer/in;Personal Trainer/in;Coach/Berater/in im Gesundheitswesen;Sporttherapeut/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;34.000–42.000 €;38000;50000;mittel-hoch;2,2;wenig;stark
Sport und Prävention;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;34.000–42.000 €;38000;50000;mittel-hoch;2,2;wenig;stark
Sport, Gesundheit & Leistung im Lebensverlauf;Wissenschaftliche/r Mitarbeiter/in (Sportwissenschaft);Sporttrainer/in;Personal Trainer/in;Coach/Berater/in im Gesundheitswesen;Sporttherapeut/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;55.000–70.000 €;60000;80000;mittel-hoch;2,2;wenig;stark
Sport, Gesundheit, Prävention;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;55.000–70.000 €;60000;80000;mittel-hoch;2,2;wenig;stark
Sport-/ Gesundheitsmanagement;Gesundheitsmanager/in (Klinik/Pflegeeinrichtung);Betriebliche/r Gesundheitsmanager/in;Präventionsprojektleiter/in;Gesundheitsberater/in (z.B. Krankenkasse);Gesundheitsökonom/in (Planung & Finanzierung);Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sport/ Leistung und Gesundheit;Wissenschaftliche/r Mitarbeiter/in (Sportwissenschaft);Sporttrainer/in;Personal Trainer/in;Coach/Berater/in im Gesundheitswesen;Sporttherapeut/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;55.000–70.000 €;60000;80000;mittel-hoch;2,2;wenig;stark
Sportbusiness Management;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sportmanagement;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportmarketing Eventmanagement Vereinsführung;45.000–60.000 €;50000;70000;hoch;2,5;wenig;stark
Sportmanagement (B.A.);Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sportmanagement / Sportökonomie;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sportmanagement und Gesundheitsförderung;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Sportmanagement und Prävention;Fitnesstrainer/in;Personal Trainer/in;Fitnessstudio-Manager/in;Medical Fitness Spezialist/in;Gesundheits- und Präventionsberater/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
